Date,Qcorr_qPCR,Count,Sockeyetype,QUANT_mean
7/1/16,0.002617879,NA,Sockeye_Smolt,0.000220707
7/2/16,0.702073551,NA,Sockeye_Smolt,0.051753361
7/3/16,0.30182484,NA,Sockeye_Smolt,0.024323029
7/4/16,0.02687481,NA,Sockeye_Smolt,0.002600495
7/5/16,0.008394646,NA,Sockeye_Smolt,0.000935783
7/6/16,0.005363125,NA,Sockeye_Smolt,0.000726463
7/7/16,0.368020745,NA,Sockeye_Smolt,0.05110582
7/8/16,0.022465633,NA,Sockeye_Smolt,0.004027763
7/9/16,0.006402665,NA,Sockeye_Smolt,0.001383315
7/10/16,0.001724426,NA,Sockeye_Smolt,0.000415747
7/11/16,0.002028676,NA,Sockeye_Smolt,0.000517116
7/12/16,0.000291047,NA,Sockeye_Smolt,8.80E-05
7/13/16,0.000174251,NA,Sockeye_Smolt,5.75E-05
7/14/16,8.69E-05,NA,Sockeye_Smolt,3.23E-05
7/15/16,0.00014261,NA,Sockeye_Smolt,5.99E-05
7/16/16,9.72E-05,NA,Sockeye_Smolt,4.34E-05
7/17/16,8.89E-05,NA,Sockeye_Smolt,4.65E-05
7/18/16,1.00E-05,NA,Sockeye_Smolt,5.78E-06
7/19/16,1.95E-05,NA,Sockeye_Smolt,1.12E-05
7/20/16,1.98E-05,NA,Sockeye_Smolt,1.18E-05
7/21/16,1.42E-05,NA,Sockeye_Smolt,8.49E-06
7/22/16,0.017531749,NA,Sockeye_Smolt,0.007138318
7/23/16,0.233673347,NA,Sockeye_Smolt,0.034116765
7/24/16,0.643053817,NA,Sockeye_Smolt,0.027485099
7/25/16,0.73641922,NA,Sockeye_Smolt,0.016653696
7/26/16,0.107860997,NA,Sockeye_Smolt,0.002235045
7/27/16,0.075774659,NA,Sockeye_Smolt,0.001465632
7/28/16,0.128956035,NA,Sockeye_Smolt,0.001145999
7/29/16,0.044169732,NA,Sockeye_Smolt,0.000675924
7/30/16,0.021043921,NA,Sockeye_Smolt,0.00054904
7/31/16,0.006300568,NA,Sockeye_Smolt,0.000244008
8/1/16,0.035754041,NA,Sockeye_Smolt,0.00187208
